defined_class	defined_class_label	entity	entity_label
MP:0012643	"abnormal 5-aminolevulinate synthase activity"	GO:0003870	"5-aminolevulinate synthase activity"
MP:0004284	"abnormal Descemet membrane"	UBERON:0004367	"Descemet's membrane"
MP:0013439	"abnormal Harderian gland development"	GO:0070384	"Harderian gland development"
MP:0013602	"abnormal Leydig cell differentiation"	GO:0033327	"Leydig cell differentiation"
MP:0013385	"abnormal Meibomian gland development"	GO:1903699	"tarsal gland development"
MP:0020445	"abnormal NAD(P)H oxidase activity"	GO:0016174	"NAD(P)H oxidase activity"
MP:0003257	"abnormal abdominal wall morphology"	UBERON:0003697	"abdominal wall"
MP:0012623	"abnormal acetylcholinesterase activity"	GO:0003990	"acetylcholinesterase activity"
MP:0002798	"abnormal active avoidance behavior"	NBO:0000217	"active avoidance learning behavior"
MP:0002061	"abnormal aggression-related behavior"	NBO:0000015	"aggressive behavior"
MP:0001425	"abnormal alcohol consumption"	NBO:0000131	"alcohol consumption"
MP:0020026	"abnormal aldehyde oxidase activity"	GO:0004031	"aldehyde oxidase activity"
MP:0011583	"abnormal alkaline phosphatase activity"	GO:0004035	"alkaline phosphatase activity"
MP:0011000	"abnormal allogrooming behavior"	NBO:0000450	"social grooming"
MP:0030604	"abnormal ammonia homeostasis"	GO:0097272	"ammonia homeostasis"
MP:0001362	"abnormal anxiety-related response"	NBO:0000092	"anxiety-related behavior"
MP:0002062	"abnormal associative learning"	NBO:0000171	"associative learning behavior"
MP:0000405	"abnormal auchene hair morphology"	UBERON:0010510	"strand of auchene hair"
MP:0003330	"abnormal auditory tube"	UBERON:0002393	"pharyngotympanic tube"
MP:0001462	"abnormal avoidance learning behavior"	NBO:0000210	"avoidance learning behavior"
MP:0000400	"abnormal awl hair morphology"	UBERON:0010511	"strand of awl hair"
MP:0001684	"abnormal axial mesoderm"	GO:0048320	"axial mesoderm formation"
MP:0004768	"abnormal axonal transport"	GO:0008088	"axo-dendritic transport"
MP:0002808	"abnormal barbering behavior"	NBO:0000560	"barbering behavior"
MP:0004308	"abnormal basilar membrane morphology"	UBERON:0002226	"basilar membrane of cochlea"
MP:0009748	"abnormal behavioral response to addictive substance"	NBO:0001728	"behavioral response to addictive substance"
